param n := 80;

param t_max := 19;

param S_ini := 1 0.000
 2 0.000
 3 0.000
 4 0.000
 5 0.000
 6 0.000
 7 0.000
 8 0.000
 9 0.000
 10 0.000
 11 0.000
 12 0.000
 13 0.000
 14 0.000
 15 0.000
 16 0.000
 17 0.000
 18 0.000
 19 0.000
 20 0.000
 21 0.000
 22 0.000
 23 0.000
 24 0.000
 25 0.000
 26 0.000
 27 0.000
 28 0.000
 29 0.000
 30 0.000
 31 0.000
 32 0.000
 33 0.000
 34 0.000
 35 0.000
 36 0.000
 37 0.000
 38 0.000
 39 0.000
 40 0.000
 41 0.000
 42 0.000
 43 0.000
 44 0.000
 45 0.000
 46 0.000
 47 0.000
 48 0.000
 49 0.000
 50 0.000
 51 0.000
 52 0.000
 53 0.000
 54 0.000
 55 0.000
 56 0.000
 57 0.000
 58 0.000
 59 0.000
 60 0.000
 61 0.000
 62 0.000
 63 0.000
 64 0.000
 65 0.000
 66 0.000
 67 0.000
 68 0.000
 69 0.000
 70 0.000
 71 0.000
 72 0.000
 73 0.000
 74 0.000
 75 0.000
 76 0.000
 77 0.000
 78 0.000
 79 0.000
 80 0.000;

param S_max := 1 4
 2 4
 3 4
 4 4
 5 4
 6 4
 7 4
 8 4
 9 4
 10 4
 11 4
 12 4
 13 4
 14 4
 15 4
 16 4
 17 4
 18 4
 19 4
 20 4
 21 4
 22 4
 23 4
 24 4
 25 4
 26 4
 27 4
 28 4
 29 4
 30 4
 31 4
 32 4
 33 4
 34 4
 35 4
 36 4
 37 4
 38 4
 39 4
 40 4
 41 4
 42 4
 43 4
 44 4
 45 4
 46 4
 47 4
 48 4
 49 4
 50 4
 51 4
 52 4
 53 4
 54 4
 55 4
 56 4
 57 4
 58 4
 59 4
 60 4
 61 4
 62 4
 63 4
 64 4
 65 4
 66 4
 67 4
 68 4
 69 4
 70 4
 71 4
 72 4
 73 4
 74 4
 75 4
 76 4
 77 4
 78 4
 79 4
 80 4;

param price_W := 1 0.000
 2 0.028
 3 0.030
 4 0.034
 5 0.031
 6 0.030
 7 0.029
 8 0.027
 9 0.025
 10 0.024
 11 0.023
 12 0.024
 13 0.031
 14 0.033
 15 0.032
 16 0.032
 17 0.031
 18 0.027
 19 0.021;

param price_R := 1 0.000
 2 0.062
 3 0.066
 4 0.075
 5 0.069
 6 0.066
 7 0.063
 8 0.060
 9 0.055
 10 0.052
 11 0.050
 12 0.174
 13 0.187
 14 0.192
 15 0.191
 16 0.070
 17 0.069
 18 0.060
 19 0.047;

param B := 1 0.0049
 2 0.0049
 3 0.0049
 4 0.0049
 5 0.0049
 6 0.0049
 7 0.0049
 8 0.0049
 9 0.0049
 10 0.0049
 11 0.0049
 12 0.0049
 13 0.0049
 14 0.0049
 15 0.0049
 16 0.0049
 17 0.0049
 18 0.0049
 19 0.0049;

param G : 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19:=
 1 0.000  0.002  0.043  0.488  0.778  0.605  0.396  0.462  0.443  0.346  0.315  0.300  0.378  0.234  0.205  0.147  0.023  0.000 0.000
 2 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 3 0.000  0.000  0.021  0.224  0.081  0.109  0.030  0.138  0.110  0.262  0.304  0.412  0.402  0.560  0.166  0.020  0.021  0.024 0.000
 4 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000
 5 0.000  0.042  0.316  0.822  1.119  1.132  1.100  0.823  0.942  1.063  0.891  0.652  0.326  0.212  0.160  0.095  0.015  0.000 0.000
 6 0.006  0.039  0.139  0.342  0.605  1.260  1.529  1.213  1.476  1.007  1.445  1.553  0.766  0.560  0.269  0.456  0.073  0.012 0.009
 7 0.021  0.564  1.910  2.729  2.858  1.089  2.095  2.667  2.041  1.884  1.415  1.161  0.840  0.567  0.423  0.280  0.165  0.114 0.002
 8 0.000  0.097  0.216  0.525  0.971  1.671  2.207  3.109  3.207  2.746  2.922  2.919  1.727  0.828  0.569  0.232  0.120  0.004 0.000
 9 0.000  0.002  0.043  0.488  0.778  0.605  0.396  0.462  0.443  0.346  0.315  0.300  0.378  0.234  0.205  0.147  0.023  0.000 0.000
 10 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 11 0.000  0.000  0.021  0.224  0.081  0.109  0.030  0.138  0.110  0.262  0.304  0.412  0.402  0.560  0.166  0.020  0.021  0.024 0.000
 12 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000
 13 0.000  0.042  0.316  0.822  1.119  1.132  1.100  0.823  0.942  1.063  0.891  0.652  0.326  0.212  0.160  0.095  0.015  0.000 0.000
 14 0.006  0.039  0.139  0.342  0.605  1.260  1.529  1.213  1.476  1.007  1.445  1.553  0.766  0.560  0.269  0.456  0.073  0.012 0.009
 15 0.021  0.564  1.910  2.729  2.858  1.089  2.095  2.667  2.041  1.884  1.415  1.161  0.840  0.567  0.423  0.280  0.165  0.114 0.002
 16 0.000  0.097  0.216  0.525  0.971  1.671  2.207  3.109  3.207  2.746  2.922  2.919  1.727  0.828  0.569  0.232  0.120  0.004 0.000
 17 0.000  0.002  0.043  0.488  0.778  0.605  0.396  0.462  0.443  0.346  0.315  0.300  0.378  0.234  0.205  0.147  0.023  0.000 0.000
 18 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 19 0.000  0.000  0.021  0.224  0.081  0.109  0.030  0.138  0.110  0.262  0.304  0.412  0.402  0.560  0.166  0.020  0.021  0.024 0.000
 20 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000
 21 0.000  0.042  0.316  0.822  1.119  1.132  1.100  0.823  0.942  1.063  0.891  0.652  0.326  0.212  0.160  0.095  0.015  0.000 0.000
 22 0.006  0.039  0.139  0.342  0.605  1.260  1.529  1.213  1.476  1.007  1.445  1.553  0.766  0.560  0.269  0.456  0.073  0.012 0.009
 23 0.021  0.564  1.910  2.729  2.858  1.089  2.095  2.667  2.041  1.884  1.415  1.161  0.840  0.567  0.423  0.280  0.165  0.114 0.002
 24 0.000  0.097  0.216  0.525  0.971  1.671  2.207  3.109  3.207  2.746  2.922  2.919  1.727  0.828  0.569  0.232  0.120  0.004 0.000
 25 0.000  0.002  0.043  0.488  0.778  0.605  0.396  0.462  0.443  0.346  0.315  0.300  0.378  0.234  0.205  0.147  0.023  0.000 0.000
 26 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 27 0.000  0.000  0.021  0.224  0.081  0.109  0.030  0.138  0.110  0.262  0.304  0.412  0.402  0.560  0.166  0.020  0.021  0.024 0.000
 28 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000
 29 0.000  0.042  0.316  0.822  1.119  1.132  1.100  0.823  0.942  1.063  0.891  0.652  0.326  0.212  0.160  0.095  0.015  0.000 0.000
